date,美国:阿拉巴马州:确诊病例:累计值,美国:阿拉斯加州:确诊病例:累计值,美国:亚利桑那州:确诊病例:累计值,美国:阿肯色州:确诊病例:累计值,美国:加利福尼亚州:确诊病例:累计值,美国:科罗拉多州:确诊病例:累计值,美国:康涅狄格州:确诊病例:累计值,美国:特拉华州:确诊病例:累计值,美国:佛罗里达州:确诊病例:累计值,美国:佐治亚州:确诊病例:累计值,美国:夏威夷州:确诊病例:累计值,美国:爱达荷州:确诊病例:累计值,美国:伊利诺伊州:确诊病例:累计值,美国:印第安纳州:确诊病例:累计值,美国:爱荷华州:确诊病例:累计值,美国:堪萨斯州:确诊病例:累计值,美国:肯塔基州:确诊病例:累计值,美国:路易斯安那州:确诊病例:累计值,美国:缅因州:确诊病例:累计值,美国:马里兰州:确诊病例:累计值,美国:马萨诸塞州:确诊病例:累计值,美国:密歇根州:确诊病例:累计值,美国:明尼苏达州:确诊病例:累计值,美国:密西西比州:确诊病例:累计值,美国:密苏里州:确诊病例:累计值,美国:蒙大拿州:确诊病例:累计值,美国:内布拉斯加州:确诊病例:累计值,美国:内华达州:确诊病例:累计值,美国:新罕布什尔州:确诊病例:累计值,美国:新泽西州:确诊病例:累计值,美国:新墨西哥州:确诊病例:累计值,美国:纽约州:确诊病例:累计值,美国:北卡罗来纳州:确诊病例:累计值,美国:北达科他州:确诊病例:累计值,美国:俄亥俄州:确诊病例:累计值,美国:俄克拉何马州:确诊病例:累计值,美国:俄勒冈州:确诊病例:累计值,美国:宾夕法尼亚州:确诊病例:累计值,美国:罗得岛州:确诊病例:累计值,美国:南卡罗来纳州:确诊病例:累计值,美国:南达科他州:确诊病例:累计值,美国:田纳西州:确诊病例:累计值,美国:德克萨斯州:确诊病例:累计值,美国:犹他州:确诊病例:累计值,美国:佛蒙特州:确诊病例:累计值,美国:弗吉尼亚州:确诊病例:累计值,美国:华盛顿州:确诊病例:累计值,美国:西弗吉尼亚州:确诊病例:累计值,美国:威斯康星州:确诊病例:累计值,美国:怀俄明州:确诊病例:累计值,美国:华盛顿哥伦比亚特区:确诊病例:累计值,美国:美属萨摩亚:确诊病例:累计值,美国:关岛:确诊病例:累计值,美国:北马里亚纳群岛:确诊病例:累计值,美国:波多黎各:确诊病例:累计值,美国:美属维尔京群岛:确诊病例:累计值,美国:未明确地区:确诊病例:累计值,美国:阿拉巴马州:死亡病例:累计值,美国:阿拉斯加州:死亡病例:累计值,美国:亚利桑那州:死亡病例:累计值,美国:阿肯色州:死亡病例:累计值,美国:加利福尼亚州:死亡病例:累计值,美国:科罗拉多州:死亡病例:累计值,美国:康涅狄格州:死亡病例:累计值,美国:特拉华州:死亡病例:累计值,美国:佛罗里达州:死亡病例:累计值,美国:佐治亚州:死亡病例:累计值,美国:夏威夷州:死亡病例:累计值,美国:爱达荷州:死亡病例:累计值,美国:伊利诺伊州:死亡病例:累计值,美国:印第安纳州:死亡病例:累计值,美国:爱荷华州:死亡病例:累计值,美国:堪萨斯州:死亡病例:累计值,美国:肯塔基州:死亡病例:累计值,美国:路易斯安那州:死亡病例:累计值,美国:缅因州:死亡病例:累计值,美国:马里兰州:死亡病例:累计值,美国:马萨诸塞州:死亡病例:累计值,美国:密歇根州:死亡病例:累计值,美国:明尼苏达州:死亡病例:累计值,美国:密西西比州:死亡病例:累计值,美国:密苏里州:死亡病例:累计值,美国:蒙大拿州:死亡病例:累计值,美国:内布拉斯加州:死亡病例:累计值,美国:内华达州:死亡病例:累计值,美国:新罕布什尔州:死亡病例:累计值,美国:新泽西州:死亡病例:累计值,美国:新墨西哥州:死亡病例:累计值,美国:纽约州:死亡病例:累计值,美国:北卡罗来纳州:死亡病例:累计值,美国:北达科他州:死亡病例:累计值,美国:俄亥俄州:死亡病例:累计值,美国:俄克拉何马州:死亡病例:累计值,美国:俄勒冈州:死亡病例:累计值,美国:宾夕法尼亚州:死亡病例:累计值,美国:罗得岛州:死亡病例:累计值,美国:南卡罗来纳州:死亡病例:累计值,美国:南达科他州:死亡病例:累计值,美国:田纳西州:死亡病例:累计值,美国:德克萨斯州:死亡病例:累计值,美国:犹他州:死亡病例:累计值,美国:佛蒙特州:死亡病例:累计值,美国:弗吉尼亚州:死亡病例:累计值,美国:华盛顿州:死亡病例:累计值,美国:西弗吉尼亚州:死亡病例:累计值,美国:威斯康星州:死亡病例:累计值,美国:怀俄明州:死亡病例:累计值,美国:华盛顿哥伦比亚特区:死亡病例:累计值,美国:美属萨摩亚:死亡病例:累计值,美国:关岛:死亡病例:累计值,美国:北马里亚纳群岛:死亡病例:累计值,美国:波多黎各:死亡病例:累计值,美国:美属维尔京群岛:死亡病例:累计值,美国:未明确地区:死亡病例:累计值,美国:阿拉巴马州:治愈病例:累计值,美国:阿拉斯加州:治愈病例:累计值,美国:亚利桑那州:治愈病例:累计值,美国:阿肯色州:治愈病例:累计值,美国:加利福尼亚州:治愈病例:累计值,美国:科罗拉多州:治愈病例:累计值,美国:康涅狄格州:治愈病例:累计值,美国:特拉华州:治愈病例:累计值,美国:佛罗里达州:治愈病例:累计值,美国:佐治亚州:治愈病例:累计值,美国:夏威夷州:治愈病例:累计值,美国:爱达荷州:治愈病例:累计值,美国:伊利诺伊州:治愈病例:累计值,美国:印第安纳州:治愈病例:累计值,美国:爱荷华州:治愈病例:累计值,美国:堪萨斯州:治愈病例:累计值,美国:肯塔基州:治愈病例:累计值,美国:路易斯安那州:治愈病例:累计值,美国:缅因州:治愈病例:累计值,美国:马里兰州:治愈病例:累计值,美国:马萨诸塞州:治愈病例:累计值,美国:密歇根州:治愈病例:累计值,美国:明尼苏达州:治愈病例:累计值,美国:密西西比州:治愈病例:累计值,美国:密苏里州:治愈病例:累计值,美国:蒙大拿州:治愈病例:累计值,美国:内布拉斯加州:治愈病例:累计值,美国:内华达州:治愈病例:累计值,美国:新罕布什尔州:治愈病例:累计值,美国:新泽西州:治愈病例:累计值,美国:新墨西哥州:治愈病例:累计值,美国:纽约州:治愈病例:累计值,美国:北卡罗来纳州:治愈病例:累计值,美国:北达科他州:治愈病例:累计值,美国:俄亥俄州:治愈病例:累计值,美国:俄克拉何马州:治愈病例:累计值,美国:俄勒冈州:治愈病例:累计值,美国:宾夕法尼亚州:治愈病例:累计值,美国:罗得岛州:治愈病例:累计值,美国:南卡罗来纳州:治愈病例:累计值,美国:南达科他州:治愈病例:累计值,美国:田纳西州:治愈病例:累计值,美国:德克萨斯州:治愈病例:累计值,美国:犹他州:治愈病例:累计值,美国:佛蒙特州:治愈病例:累计值,美国:弗吉尼亚州:治愈病例:累计值,美国:华盛顿州:治愈病例:累计值,美国:西弗吉尼亚州:治愈病例:累计值,美国:威斯康星州:治愈病例:累计值,美国:怀俄明州:治愈病例:累计值,美国:华盛顿哥伦比亚特区:治愈病例:累计值,美国:美属萨摩亚:治愈病例:累计值,美国:关岛:治愈病例:累计值,美国:北马里亚纳群岛:治愈病例:累计值,美国:波多黎各:治愈病例:累计值,美国:美属维尔京群岛:治愈病例:累计值,美国:未明确地区:治愈病例:累计值
2020/2/1,0,0,1,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020/2/2,0,0,1,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020/2/3,0,0,1,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020/2/4,0,0,1,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020/2/5,0,0,1,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020/2/6,0,0,1,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020/2/7,0,0,1,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020/2/8,0,0,1,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020/2/9,0,0,1,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020/2/10,0,0,1,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020/2/11,0,0,1,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020/2/12,0,0,1,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020/2/13,0,0,1,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
2020/2/14,0,0,1,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
2020/2/15,0,0,1,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
2020/2/16,0,0,1,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
2020/2/17,0,0,1,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
2020/2/18,0,0,1,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
2020/2/19,0,0,1,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
2020/2/20,0,0,1,0,7,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
2020/2/21,0,0,1,0,8,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
